remark: fir.cpp:20:0: Unrolling loop 'MAC' (fir.cpp:40:2) in function 'fir' partially with a factor of 40
remark: fir.cpp:20:0: Unrolling loop 'TDL' (fir.cpp:31:2) in function 'fir' partially with a factor of 10
remark: <unknown>:0:0: fir(int*, int) not inlined into apatb_fir_ir because it should never be inlined (cost=never)
remark: automatically set the pipeline for Loop< TDL> at fir.cpp:31:2 
remark: automatically set the pipeline for Loop< MAC> at fir.cpp:40:2 
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=20 variable=_ZZ3firPiiE1c 1 fir fir(int*, int)::c 
remark: <unknown>:0:0: Inferring pragma 'array_partition type=cyclic factor=20 dim=1' for array 'fir(int*, int)::c' due to pipeline pragma
remark: fir.cpp:25:0: array_partition dim=1 type=cyclic factor=20 variable=_ZZ3firPiiE9shift_reg 1 fir fir.cpp:25:0 fir(int*, int)::shift_reg 
remark: fir.cpp:25:0: Inferring pragma 'array_partition type=cyclic factor=20 dim=1' for array 'fir(int*, int)::shift_reg' due to pipeline pragma
remark: fir.cpp:25:0: Applying array_partition to '_ZZ3firPiiE9shift_reg': Cyclic partitioning with factor 20 on dimension 1.
remark: <unknown>:0:0: Applying array_partition to '_ZZ3firPiiE1c': Cyclic partitioning with factor 20 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.0457 (100.0%)   0.0439 (100.0%)   4.0896 (100.0%)   4.1221 (100.0%)  Code Generation Time
   4.0457 (100.0%)   0.0439 (100.0%)   4.0896 (100.0%)   4.1221 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.0387 seconds (4.0720 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3156 (  7.9%)   0.0000 (  0.0%)   0.3156 (  7.8%)   0.3157 (  7.8%)  Global Value Numbering
   0.3127 (  7.8%)   0.0009 (  2.1%)   0.3137 (  7.8%)   0.3137 (  7.7%)  Global Value Numbering
   0.3136 (  7.9%)   0.0000 (  0.0%)   0.3136 (  7.8%)   0.3136 (  7.7%)  Global Value Numbering
   0.3133 (  7.8%)   0.0000 (  0.0%)   0.3133 (  7.8%)   0.3134 (  7.7%)  Global Value Numbering
   0.3110 (  7.8%)   0.0000 (  0.0%)   0.3110 (  7.7%)   0.3110 (  7.6%)  Global Value Numbering
   0.3091 (  7.7%)   0.0000 (  0.0%)   0.3091 (  7.7%)   0.3092 (  7.6%)  Global Value Numbering
   0.3057 (  7.7%)   0.0001 (  0.2%)   0.3058 (  7.6%)   0.3058 (  7.5%)  Global Value Numbering
   0.3052 (  7.6%)   0.0000 (  0.0%)   0.3052 (  7.6%)   0.3053 (  7.5%)  Global Value Numbering
   0.3032 (  7.6%)   0.0000 (  0.0%)   0.3032 (  7.5%)   0.3033 (  7.4%)  Global Value Numbering
   0.3006 (  7.5%)   0.0001 (  0.2%)   0.3007 (  7.4%)   0.3007 (  7.4%)  Global Value Numbering
   0.2995 (  7.5%)   0.0000 (  0.0%)   0.2995 (  7.4%)   0.2995 (  7.4%)  Global Value Numbering
   0.0393 (  1.0%)   0.0000 (  0.0%)   0.0393 (  1.0%)   0.0393 (  1.0%)  Merge accesses
   0.0290 (  0.7%)   0.0010 (  2.2%)   0.0300 (  0.7%)   0.0345 (  0.8%)  Generate HLS compatible IR
   0.0095 (  0.2%)   0.0090 ( 19.6%)   0.0185 (  0.5%)   0.0185 (  0.5%)  Build loop flatten cost model
   0.0139 (  0.3%)   0.0000 (  0.0%)   0.0139 (  0.3%)   0.0139 (  0.3%)  Memory Summary
   0.0109 (  0.3%)   0.0008 (  1.8%)   0.0118 (  0.3%)   0.0118 (  0.3%)  Global Value Numbering
   0.0107 (  0.3%)   0.0000 (  0.0%)   0.0107 (  0.3%)   0.0107 (  0.3%)  Lower intermediate type generated by HLSGen
